date|title|content
2014-10-04T07:30:03.591Z|Roll v0.2.1|<p>New version of Roll is out. I changed the parse to handle multiple dices as well. I also fixed a couple of bugs in the code.</p><pre><code>new Roll().dice('4d8');</code></pre>
2014-10-04T07:30:03.591Z|Unhider v0.1.0|<p><a href="http://microtroll.github.io/Unhider">unhider</a> is a JavaScript bookmark for unhiding everything on web pages where are the content is hidden until you like or share it</p>
2014-10-04T07:30:03.591Z|Responsive video|<p>Since everything is responsive I was looking for a solution to fix embedded videos responsiveness.<br>I tried many thing but the best approach was on <a href="http://webdesignerwall.com/tutorials/css-elastic-videos">this</a> blog.</p><iframe width="500" height="400" src="http://jsfiddle.net/microtroll/832xhx6h/embedded/css,html,result/" allowfullscreen="allowfullscreen" frameborder="0"></iframe>
2014-10-04T07:30:03.591Z|Muttons|<iframe width="500" height="400" src="http://jsfiddle.net/microtroll/9mx7ocj6/embedded/result,css,html/" allowfullscreen="allowfullscreen" frameborder="0"></iframe>
2014-10-04T07:30:03.591Z|This.is back|<p>My little JavaScript tester tool is back with extra tools and of course rewritten in CoffeeScript.</p><p><a href="http://microtroll.github.io/This.is/">This.is</a></p><p>For now it is only testing types, defined and null or empty things but I plan to extend it into a lightweight testing toolbelt.</p><pre><code>var thisis = new This();<br>thisis.isDefined(thisis);</code></pre>
2014-10-04T07:30:03.591Z|Farewell Minecraft|<p>As a hot topic I'd like to add my own thoughts about Microsoft buying Mojang.</p><p>I am not a huge fan of Minecraft like the crazy guys building 4bit computers but I do enjoy playing with it for a couple of years now.</p><p>I am also not a Microsoft hater - since I used Windows and other products for so many years - but I have to say they are pretty good at screw up games. (Age of Empires online, or the new app-clashoftitans-clone thingie).</p><p>The core team leaving Minecraft can end in two ways. Like have some fresh minds in the team might change the game.</p><p>The real problem is how Microsoft handle developments. And probably I don't want to see microtrans-actions in the game or, stupid facebook share as founding a diamond.</p><p>Maybe I am wrong and we will have never seen awesomeness in the game. But I am afraid that will be the end of an era for me...</p>
2014-10-04T07:30:03.591Z|My opinion about online code schools|<p>I believe no matter how good you are you can always learn something new so I try to find a useful online coding school.</p><p>I am interested in front-end courses of course and Ruby or PHP courses maybe some NoSQL. And since I already work as a dev I'd like to spend the money for real learning. <br>Badges are cool and I like nice design elements but absolutely not mandatory. Don't pay the 10 designer to draw little frogs (treehouse...) pay instead real teachers. (When I cancelled my subscription from CodeSchool I've got an email with a nicely designed animated car leaving... seriously...)</p><p>Ok so I got my budget for it and I know what I want but what is next?</p><p>I tried <a href="http://codeschool.com/">CodeSchool</a> for 2 months (one month last year and one just now because I have 2*$5 discount)</p><p>At the first time I really liked it then I lost in the stupid songs. Got board that the actual tasks are only accept one solution (sometimes I don't agree with them) <br>So I have to use the hints to actually write the same stuff as they did just in a different format. <br>However there were a few really good course like the mastering git or try ruby.</p><p>My conclusion is that they put too much effort designing stuff. Their free courses are good but the paid ones are boring after a while. ($29/month)</p><p>Years ago I planned to sign up for <a href="http://teamtreehouse.com/">Tree House</a> but somehow I cannot handle the frogie thing and the hipsters on the front page learning in the park with a tablet. I wanted to try the trial but I don't understand why it they require my bankcard for that so no thank you. ($25 or $49/month)</p><p>Then we have <a href="http://www.codecademy.com/">CodeAcademy</a> what is free and I just earned a badge actually click on the start button how cool I am :) <br>I playing the Ruby lesson and we are assigning numbers and strings for freaking 5 steps now but the advanced courses are very nice. I'll give a longer chance for it. (free)</p><p>Last one for front-end coders is <a href="https://frontendmasters.com/">Frontend Masters</a>. I've read really positive reviews and the teachers are guys your really want to learn from. I don't like the price ($39/month). I can imagine that I pay by course. I'll give a shot probably in this year.</p><p>Online courses like CMS they want to be good for everyone but then focus on quantity rather then quality, or feeding the designers :) <br>I will write again about this topic when I tested the others as well.</p>
2014-10-04T07:30:03.591Z|Nordic.js 0day|<p>Let's change to blog's title to developer's tale because I will spice this post with some personal thoughts but it is always good to have a little bit of me in between the nerd things :)</p><p>So my flight took off from Oslo at 7pm and we landed at 7:40 in Stockholm (damn I nearly drank my beer) at Arlanda airport. The first ticket machine was the buss' I was looking for (119 SEK) what took me nearly in front of the hotel door, what is a hostel with lots of youngsters running in pyjamas, but extra clean and quite and nice and everyone is smiling. <br>I forget how "fun" is the shared bathroom but actually after an hour wait I could finally have a shower.</p><p>The best of these travels when you buy some boxed food from the store and it out from it using the bread as a fork :) I love it.</p><p>We'll have an early start tomorrow because the boat will leave at 8am but I need to get my wristband. I will post some photos tomorrow.</p><p>I am really looking forward to hear talks like</p><ul><li><a href="http://nordicjs.com/speakers#5-Leah-Culver">LEAH CULVER</a> - DROPBOX APIS FOR JAVASCRIPT DEVELOPERS</li><li><a href="http://nordicjs.com/speakers#9-Jina-Bolton">JINA BOLTON</a> - LIVING DESIGN SYSTEMS</li><li><a href="http://nordicjs.com/speakers#10-Kim Joar-Bekkelund">KIM JOAR BEKKELUND</a> - WRITING BEAUTIFUL JAVASCRIPT TESTS</li></ul><p>See you tomorrow :)</p>
2014-10-04T07:30:03.591Z|Nordic.js 1day|<p>First day checked. Bit tired even that I skipped the party. I didn't feel the urge to line up with 3000+ other ppl :) Anyways let's see what we had today.</p><p>A lot of bullshit and small actual useful talks. Like how important styleguides are, and <strong>always write a damn documentation</strong>, if you don't do it burn in hell :) talk by <a href="https://twitter.com/jina">@jina</a></p><p>The other talk was about code testing by <a href="https://twitter.com/kimjoar">@kimjoar</a>. How and what to test. <br>Find the right amount of tests, you don't need to cover every single pixel of the site and your tests should be dead simple, or at least easy to debug for yourself.</p><p>I'd expect more actual coding talk and less random talk.</p><p>But we have another day to go :)</p><p><strong>Slides</strong></p><ul><li><a href="https://twitter.com/robertnyman">Robert Nyman</a>: <a href="http://www.slideshare.net/robnyman/five-stages-of-development-nordicjs">Keynote: Five Stages of Development</a></li><li><a href="https://twitter.com/nexxylove">Emily Rose</a>: <a href="http://nexxy.github.io/NordicJS-2014/assets/player/KeynoteDHTMLPlayer.html#1">TBA</a></li><li><a href="https://twitter.com/sergimansilla">Sergi Mansilla</a>: <a href="https://speakerdeck.com/sergi/the-fourth-dimension-an-introduction-to-functional-reactive-programming">The fourth dimension</a></li><li><a href="https://twitter.com/leahculver">Leah Culver</a>: <a href="https://speakerdeck.com/leah/dropbox-apis-for-javascript-developers">Dropbox APIs for JavaScript developers</a></li><li><a href="https://twitter.com/jina">Jina Bolton</a>: <a href="https://speakerdeck.com/jina/living-design-systems">Style Guide Driven UI Design</a></li><li><a href="https://twitter.com/Bougie">Caroline Drucker</a>: I’m a feminist and so can you!</li><li><a href="https://twitter.com/kimjoar">Kim Joar Bekkelund</a>: <a href="https://speakerdeck.com/kimjoar/writing-beautiful-javascript-tests">Writing Beautiful JavaScript Tests</a></li></ul>
2014-10-04T07:30:03.591Z|Nordic.js 2day|<p>Today was way better then yesterdays talks. More organised. <br>I really liked the whole conference as it was. Huge hooray for the organiser they were really cool.</p><p>We saw Douglas Crockford, he had a brilliant speech about ES6 best parts. I could listen him all day.</p><p>The other talk what I really liked was Kassandra's Stop the Fanaticism. It was about haters and lovers. Use a tool/framework if it is good for you.</p><p>It was a long day again so let's sleep. I had some conclusion that I made but I will share it in another post :)</p><p><strong>Slides</strong></p><ul><li><a href="https://twitter.com/ellensundh">Ellen Sundh</a>: Node.js physical interactions</li><li><a href="http://www.crockford.com/">Douglas Crockford</a>: The Better Parts</li><li><a href="https://twitter.com/theophani">Tiffany Conroy</a>: <a href="https://speakerdeck.com/theophani/lions-and-tiger-and-handling-user-capabilities">Lions and Tigers and Handling User Capabilities</a></li><li><a href="https://twitter.com/raganwald">Reginald Braithwaite</a>: <a href="https://speakerdeck.com/raganwald/duck-typing-compatibility-and-the-adaptor-pattern">The Art of the JavaScript Metaobject Protocol</a></li><li><a href="https://twitter.com/nodebotanist">Kassandra Perch</a>: <a href="http://slides.com/kperch/stop-the-fanaticism-nordicjs#/">Stop the Fanaticism!</a></li><li><a href="https://twitter.com/hakimel">Hakim El Hattab</a>: <a href="http://slides.com/hakim/nordic-js#/">Visual JavaScript Experiments</a></li><li><a href="https://twitter.com/tomdale">Tom Dale</a>: The Road to Web Components</li></ul><p><a href="http://vimeo.com/93947228">http://vimeo.com/93947228</a> :)</p>
